0xDCA4FFC0,	//0x059e		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_NOP
		//0x059f		VoC_endloop0
0x034E2B80,	//0x05a0		VoC_jal(sbc_crc8)
0x405C4025,	//0x05a2		VoC_be16_rd(SBC_DECODE_NO_ERROR_CRC,REG5,0x405c)
0x068F2B00,	//0x05a4		VoC_jump_lg(SBC_DECODE_ERROR_CRC_OUT4)
		//0x05a6		SBC_DECODE_NO_ERROR_CRC
0x037F2B80,	//0x05a6		VoC_jal(SBC_DECODE_Calculate_Bits)
0x40561404,	//0x05a8		VoC_lw16_d(REG4,0x4056)
0x40591405,	//0x05aa		VoC_lw16_d(REG5,0x4059)
0x40781808,	//0x05ac		VoC_lw16i_set_inc(REG0,0x4078,0x2)
0x40881809,	//0x05ae		VoC_lw16i_set_inc(REG1,0x4088,0x2)
0x05C52E20,	//0x05b0		VoC_loop_r(0,REG4)
0x05C02E29,	//0x05b2		VoC_loop_r(1,REG5)
0xE01A5884,	//0x05b4		VoC_lw16i_short(ACC1_LO,0x1,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0x0AC5F00B,	//0x05b6		VoC_lw16i(REG5,0xffff)(lo)	|	VoC_lw16i_short(ACC1_HI,0x0,DEFAULT)
0x40347FFF,	//0x05b8		VoC_be16_rd(SBC_DEC_STORE_LEVEL,REG4,0x88)(lo)	|	VoC_lw16i(REG5,0xffff)(hi)
0xFEE50088,	//0x05ba		VoC_shru32_rr(ACC1,REG4,DEFAULT)	|	VoC_be16_rd(SBC_DEC_STORE_LEVEL,REG4,0x88)(hi)
0x008A09AD,	//0x05bc		VoC_sub32_rd(ACC1,ACC1,0x8a)
0xFFC0E145,	//0x05be		VoC_NOP	|	VoC_movreg16(REG5,ACC1_LO,DEFAULT)
		//0x05bf		SBC_DEC_STORE_LEVEL
		//0x05c0		VoC_endloop1
0x1405DC95,	//0x05c0		VoC_lw16_d(REG5,0x4059)(lo)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0x18084059,	//0x05c2		VoC_lw16i_set_inc(REG0,0x4079,0x2)(lo)	|	VoC_lw16_d(REG5,0x4059)(hi)
0x18094079,	//0x05c4		VoC_lw16i_set_inc(REG1,0x4089,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x4079,0x2)(hi)
		//0x05c5		VoC_endloop0
0x14064089,	//0x05c6		VoC_lw16_d(REG6,0x4054)(lo)	|	VoC_lw16i_set_inc(REG1,0x4089,0x2)(hi)
0x14054054,	//0x05c8		VoC_lw16_d(REG5,0x4059)(lo)	|	VoC_lw16_d(REG6,0x4054)(hi)
0x71F84059,	//0x05ca		VoC_lw16i_short(FORMAT16,0xf,DEFAULT)	|	VoC_lw16_d(REG5,0x4059)(hi)
0xC570E007,	//0x05cc		VoC_mult16_rr(REG0,REG5,REG6,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
0x40A81807,	//0x05ce		VoC_lw16i_set_inc(REG3,0x40a8,0x1)
0xF9FE79F8,	//0x05d0		VoC_shru16_ri(REG6,0xffffffff,IN_PARALLEL)	|	VoC_shru16_ri(REG0,0xffffffff,DEFAULT)
0x606EC018,	//0x05d2		VoC_movreg16(RL7_LO,REG3,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG3,DEFAULT)
0xFFC0F60F,	//0x05d4		VoC_NAD	|	VoC_movreg16(RL7_HI,REG0,IN_PARALLEL)
0x06482E30,	//0x05d6		VoC_loop_r(0,REG6)
0x40781808,	//0x05d8		VoC_lw16i_set_inc(REG0,0x4078,0x2)
0x40881809,	//0x05da		VoC_lw16i_set_inc(REG1,0x4088,0x2)
0x4068180A,	//0x05dc		VoC_lw16i_set_inc(REG2,0x4068,0x2)
0xC0794038,	//0x05de		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0x5F47C0BA,	//0x05e0		VoC_push32(RL7,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0xF044DFC7,	//0x05e2		VoC_lw16i_short(REG4,0x2,DEFAULT)	|	VoC_push16(REG7,IN_PARALLEL)
0x05EA3187,	//0x05e4		VoC_bez16_r(RDA_UNPACK_CH2,REG7)
0x40563C24,	//0x05e6		VoC_bngt16_rd(RDA_UNPACK_CH2,REG4,0x4056)
0x063C2B00,	//0x05e8		VoC_jump_lg(RDA_UNPACK_CH1)
		//0x05ea		RDA_UNPACK_CH2
0x063A2E29,	//0x05ea		VoC_loop_r(1,REG5)
0xE0055894,	//0x05ec		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
0xFF455FC3,	//0x05ee		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0x3184D886,	//0x05f0		VoC_bez16_r(SBC_DEC_LEVEL_0,REG4)(lo)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xDFC60637,	//0x05f2		VoC_push16(REG6,DEFAULT)	|	VoC_bez16_r(SBC_DEC_LEVEL_0,REG4)(hi)
0x1403DFC4,	//0x05f4		VoC_lw16_d(REG3,0x4061)(lo)	|	VoC_push16(REG4,DEFAULT)
0x5FC24061,	//0x05f6		VoC_push16(REG2,DEFAULT)	|	VoC_lw16_d(REG3,0x4061)(hi)
0x5F40E002,	//0x05f8		VoC_push32(REG01,DEFAULT)	|	VoC_lw16i_short(REG2,0x0,IN_PARALLEL)
0xE243E011,	//0x05fa		VoC_lbinc_p(REG3)	|	VoC_lw16i_short(REG1,0x1,IN_PARALLEL)
0x1400F027,	//0x05fc		VoC_lw16_d(REG0,0x4067)(lo)	|	VoC_lw16i_short(REG7,0x1,DEFAULT)
0xFFC04067,	//0x05fe		VoC_NAD	|	VoC_lw16_d(REG0,0x4067)(hi)
		//0x0600		SBC_DEC_LEVEL_PLUS_0
0xC28A6284,	//0x0600		VoC_sub16_rr(REG2,REG2,REG1,IN_PARALLEL)	|	VoC_rbinc_i(REG4,0x1,DEFAULT)
0xC3946427,	//0x0602		VoC_sub16_rr(REG4,REG6,REG2,IN_PARALLEL)	|	VoC_and16_rr(REG7,REG4,DEFAULT)
0xC0087E67,	//0x0604		VoC_add16_rr(REG0,REG0,REG1,IN_PARALLEL)	|	VoC_shru16_rr(REG7,REG4,DEFAULT)
0xE017647D,	//0x0606		VoC_lw16i_short(REG7,0x1,IN_PARALLEL)	|	VoC_or16_rr(REG5,REG7,DEFAULT)
0x060035B2,	//0x0608		VoC_bne16_rr(SBC_DEC_LEVEL_PLUS_0,REG6,REG2)
0x40671500,	//0x060a		VoC_sw16_d(REG0,0x4067)
0x40611503,	//0x060c		VoC_sw16_d(REG3,0x4061)
0xF6AA5F82,	//0x060e		VoC_movreg16(ACC1_LO,REG5,IN_PARALLEL)	|	VoC_pop16(REG2,DEFAULT)
0xDF007DFD,	//0x0610		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_shru32_ri(ACC1,0xffffffff,DEFAULT)
0x008A2A05,	//0x0612		VoC_or32_rd(ACC1,0x8a)
0x0B3FD827,	//0x0614		VoC_sub16_dr(REG7,0x85,REG7)(lo)	|	VoC_lw16_p(REG7,REG2,DEFAULT)
0x70250085,	//0x0616		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_sub16_dr(REG7,0x85,REG7)(hi)
0x7E7DDF84,	//0x0618		VoC_shru16_rr(REG5,REG7,DEFAULT)	|	VoC_pop16(REG4,IN_PARALLEL)
0xE147FEFD,	//0x061a		VoC_movreg16(REG7,ACC1_LO,DEFAULT)	|	VoC_shru32_rr(ACC1,REG7,IN_PARALLEL)
0x062035A7,	//0x061c		VoC_bne16_rr(SBC_DEC_NO_EQUAL,REG4,REG7)
0x06323345,	//0x061e		VoC_bnez32_r(SBC_DEC_EQUAL,ACC1)
		//0x0620		SBC_DEC_NO_EQUAL
0x030D0A84,	//0x0620		VoC_lw16i(REG4,0x30d)
0xF007C334,	//0x0622		VoC_lw16i_short(REG7,0x0,DEFAULT)	|	VoC_sub16_rr(REG4,REG4,REG6,DEFAULT)
0xFEF5C3F6,	//0x0624		VoC_shru32_rr(ACC1,REG6,DEFAULT)	|	VoC_sub16_rr(REG6,REG7,REG6,DEFAULT)
0xFC0BFF2B,	//0x0626		VoC_shru32_ri(REG67,0x1,DEFAULT)	|	VoC_movreg32(REG67,ACC1,DEFAULT)
0xF90EF1B9,	//0x0628		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xd,DEFAULT)
0x99A4F01A,	//0x062a		VoC_multf32_rp(ACC0,REG6,REG4,DEFAULT)	|	VoC_lw16i_short(FORMATX,0x0,DEFAULT)
0xFC82507C,	//0x062c		VoC_shru32_ri(REG45,0x10,IN_PARALLEL)	|	VoC_macX_rp(REG7,REG4,DEFAULT)
0x4965CB55,	//0x062e		VoC_add32_rr(ACC1,ACC1,ACC0,DEFAULT)	|	VoC_sub32_rr(ACC1,ACC1,REG45,DEFAULT)
0xE5C6DF86,	//0x0630		VoC_jump(SBC_DEC_EQUAL_END)	|	VoC_pop16(REG6,IN_PARALLEL)
		//0x0632		SBC_DEC_EQUAL
0x008A1485,	//0x0632		VoC_lw32_d(ACC1,0x8a)
0x4B55FC82,	//0x0634		VoC_sub32_rr(ACC1,ACC1,REG45,DEFAULT)	|	VoC_shru32_ri(REG45,0x10,DEFAULT)
0xDF83DF86,	//0x0636		VoC_pop16(REG3,DEFAULT)	|	VoC_pop16(REG6,IN_PARALLEL)
		//0x0637		SBC_DEC_EQUAL_END
		//0x0637		SBC_DEC_LEVEL_0
0xDDDDDE10,	//0x0638		VoC_sw32inc_p(ACC1,REG3,DEFAULT)	|	VoC_inc_p(REG2,DEFAULT)
		//0x063a		VoC_endloop1
0xFFC05E18,	//0x063a		VoC_NAD(IN_PARALLEL)	|	VoC_inc_p(REG3,DEFAULT)
		//0x063c		RDA_UNPACK_CH1
0xDF875F07,	//0x063c		VoC_pop16(REG7,IN_PARALLEL)	|	VoC_pop32(RL7,DEFAULT)
0x40591405,	//0x063e		VoC_lw16_d(REG5,0x4059)
0x064531C7,	//0x0640		VoC_bnez16_r(SBC_DEC_SET_SB_SAMPLE_CH1,REG7)
0xE1E3E06E,	//0x0642		VoC_movreg16(REG3,RL7_HI,DEFAULT)	|	VoC_movreg16(RL7_LO,REG3,DEFAULT)
0xE06FE5C4,	//0x0644		VoC_movreg16(RL7_HI,REG3,DEFAULT)	|	VoC_jump(SBC_DEC_SET_SB_SAMPLE_CH_END)
		//0x0645		SBC_DEC_SET_SB_SAMPLE_CH1
0xFFC061C3,	//0x0646		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG3,RL7_LO,DEFAULT)
		//0x0648		SBC_DEC_SET_SB_SAMPLE_CH_END
		//0x0648		VoC_endloop0
0x00011707,	//0x0648		VoC_xor16_ri(REG7,0x1)
0x40541405,	//0x064a		VoC_lw16_d(REG5,0x4054)
0x40591406,	//0x064c		VoC_lw16_d(REG6,0x4059)
0x40551407,	//0x064e		VoC_lw16_d(REG7,0x4055)
0xE03445AB,	//0x0650		VoC_lw16i_short(REG4,0x3,IN_PARALLEL)	|	VoC_mult16_rr(REG3,REG6,REG5,DEFAULT)
0x40A81809,	//0x0652		VoC_lw16i_set_inc(REG1,0x40a8,0x2)
0x067335A7,	//0x0654		VoC_bne16_rr(SBC_DECODE_JOINT_END,REG4,REG7)
0xF00A405A,	//0x0656		VoC_lw16i_short(INC2,0x2,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG1,REG3,DEFAULT)
0x1407C09A,	//0x0658		VoC_lw16_d(REG7,0x405b)(lo)	|	VoC_add16_rr(REG2,REG2,REG3,DEFAULT)
0xFFC0405B,	//0x065a		VoC_NAD	|	VoC_lw16_d(REG7,0x405b)(hi)
0x06722E28,	//0x065c		VoC_loop_r(0,REG5)
0x00800B35,	//0x065e		VoC_sub16_dr(REG5,0x80,REG6)
0x06702E31,	//0x0660		VoC_loop_r(1,REG6)
0xD98C7024,	//0x0662		VoC_lw32_p(ACC0,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0xD9957E6C,	//0x0664		VoC_lw32_p(ACC1,REG2,IN_PARALLEL)	|	VoC_shru16_rr(REG4,REG5,DEFAULT)
0x3184E43C,	//0x0666		VoC_bez16_r(SBC_DECODE_JOINT_1,REG4)(lo)	|	VoC_and16_rr(REG4,REG7,DEFAULT)
0xC92F066E,	//0x0668		VoC_add32_rr(RL7,ACC0,ACC1,DEFAULT)	|	VoC_bez16_r(SBC_DECODE_JOINT_1,REG4)(hi)
0xDD8FCB2C,	//0x066a		VoC_sw32_p(RL7,REG1,DEFAULT)	|	VoC_sub32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xFFC05D94,	//0x066c		VoC_NAD(IN_PARALLEL)	|	VoC_sw32_p(ACC0,REG2,DEFAULT)
		//0x066e		SBC_DECODE_JOINT_1
0x0080072D,	//0x066e		VoC_add16_rd(REG5,REG5,0x80)
		//0x0670		VoC_endloop1
0xDE105E08,	//0x0670		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_inc_p(REG1,DEFAULT)
		//0x0672		VoC_endloop0
0xDFDBFFC0,	//0x0672		VoC_push16(BITCACHE,DEFAULT)	|	VoC_NOP
		//0x0673		SBC_DECODE_JOINT_END
0x40671401,	//0x0674		VoC_lw16_d(REG1,0x4067)
0xF0075F82,	//0x0676		VoC_lw16i_short(INC3,0x1,IN_PARALLEL)	|	VoC_pop16(REG2,DEFAULT)
0x40611403,	//0x0678		VoC_lw16_d(REG3,0x4061)
0x00071602,	//0x067a		VoC_and16_ri(REG2,0x7)
0x06803182,	//0x067c		VoC_bez16_r(SBC_DEC_UNPACK_END,REG2)
0xC0516310,	//0x067e		VoC_add16_rr(REG1,REG1,REG2,IN_PARALLEL)	|	VoC_rbinc_r(REG4,REG2,DEFAULT)
		//0x0680		SBC_DEC_UNPACK_END
0xE0057919,	//0x0680		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG1,0x3,DEFAULT)
0x405D1404,	//0x0682		VoC_lw16_d(REG4,0x405d)
0x40641586,	//0x0684		VoC_sw32_d(RL6,0x4064)
0xFFC0C061,	//0x0686		VoC_NOP	|	VoC_add16_rr(REG1,REG1,REG4,DEFAULT)
0x405D1501,	//0x0688		VoC_sw16_d(REG1,0x405d)
0xF025E5C7,	//0x068a		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_jump(SBC_DECODE_ERROR_OUT)
		//0x068b		SBC_DECODE_ERROR_OUT1
0xF045E5C5,	//0x068c		VoC_lw16i_short(REG5,0x2,DEFAULT)	|	VoC_jump(SBC_DECODE_ERROR_OUT)
		//0x068d		SBC_DECODE_ERROR_OUT2
0xF0A5E5C3,	//0x068e		VoC_lw16i_short(REG5,0x5,DEFAULT)	|	VoC_jump(SBC_DECODE_ERROR_OUT)
		//0x068f		SBC_DECODE_ERROR_CRC_OUT4
0xDFA9E5C1,	//0x0690		VoC_pop16(RA,DEFAULT)	|	VoC_jump(SBC_DECODE_ERROR_OUT)
		//0x0691		SBC_DECODE_ERROR_OUT
0x401D1505,	//0x0692		VoC_sw16_d(REG5,0x401d)
0xDFE9E580,	//0x0694		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0695		sbc_decoder_init
0x405F1400,	//0x0696		VoC_lw16_d(REG0,0x405f)
0x06B031C0,	//0x0698		VoC_bnez16_r(LABLE_INIT_END,REG0)
0x45A81808,	//0x069a		VoC_lw16i_set_inc(REG0,0x45a8,0x2)
0xE0167F44,	//0x069c		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0x06A12D54,	//0x069e		VoC_loop_i(0x0,0xaa)
0xDDC4DDC4,	//0x06a0		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
		//0x06a1		VoC_endloop0
0x40591402,	//0x06a2		VoC_lw16_d(REG2,0x4059)
0x48501809,	//0x06a4		VoC_lw16i_set_inc(REG1,0x4850,0x2)
0x180BF9FA,	//0x06a6		VoC_lw16i_set_inc(REG3,0xbe,0x2)(lo)	|	VoC_shru16_ri(REG2,0xffffffff,DEFAULT)
0x2E1000BE,	//0x06a8		VoC_loop_r(0,REG2)(lo)	|	VoC_lw16i_set_inc(REG3,0xbe,0x2)(hi)
0xD9DA06AD,	//0x06aa		VoC_lw32inc_p(REG45,REG3,DEFAULT)	|	VoC_loop_r(0,REG2)(hi)
0xDDCAFFC0,	//0x06ac		VoC_sw32inc_p(REG45,REG1,DEFAULT)	|	VoC_NOP
		//0x06ad		VoC_endloop0
0x405F1506,	//0x06ae		VoC_sw16_d(REG6,0x405f)
		//0x06b0		LABLE_INIT_END
0xFFC0DFA9,	//0x06b0		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x06b2		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x06b3		sbc_dec_analyze_eight
0xDFC25F42,	//0x06b4		VoC_push16(REG2,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0xDFC35F43,	//0x06b6		VoC_push16(REG3,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0x1500DFC2,	//0x06b8		VoC_sw16_d(REG0,0x4887)(lo)	|	VoC_push16(REG2,DEFAULT)
0x18084887,	//0x06ba		VoC_lw16i_set_inc(REG0,0xde,0x2)(lo)	|	VoC_sw16_d(REG0,0x4887)(hi)
0xFFC000DE,	//0x06bc		VoC_NAD	|	VoC_lw16i_set_inc(REG0,0xde,0x2)(hi)
0x06EC2C20,	//0x06be		VoC_loop_i(0x0,0x10)
0xDFC15824,	//0x06c0		VoC_push16(REG1,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG2,DEFAULT)
0x008007A4,	//0x06c2		VoC_sub16_rd(REG4,REG4,0x80)
0x06D43244,	//0x06c4		VoC_bnltz16_r(LABEL_COMPUTER_V,REG4)
0x5FC3DFC2,	//0x06c6		VoC_push16(REG3,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0x0A84F662,	//0x06c8		VoC_lw16i(REG4,0x9f)(lo)	|	VoC_movreg16(REG2,REG3,IN_PARALLEL)
0x0712009F,	//0x06ca		VoC_add16_rd(REG2,REG2,0x8d)(lo)	|	VoC_lw16i(REG4,0x9f)(hi)
0xD9DC008D,	//0x06cc		VoC_lw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x8d)(hi)
0x06D12C13,	//0x06ce		VoC_loop_i(0x1,0x9)
0xDDD4D9DC,	//0x06d0		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG3,DEFAULT)
		//0x06d1		VoC_endloop1
0xDF82DF83,	//0x06d2		VoC_pop16(REG2,DEFAULT)	|	VoC_pop16(REG3,DEFAULT)
		//0x06d4		LABEL_COMPUTER_V
0xFF445FC4,	//0x06d4		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push16(REG4,DEFAULT)
0xF4017F45,	//0x06d6		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_lw32z(ACC1,DEFAULT)
0xF5C259CA,	//0x06d8		VoC_lw16i_short(FORMATX,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG1,DEFAULT)
0x06E22C11,	//0x06da		VoC_loop_i(0x1,0x8)
0xFBC259C3,	//0x06dc		VoC_shr32_ri(REG45,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xF9444E7D,	//0x06de		VoC_shru16_ri(REG4,0x8,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG5,DEFAULT)
0xCE344E3C,	//0x06e0		VoC_mac32_rr(REG6,REG4,IN_PARALLEL)	|	VoC_mac32_rr(REG7,REG4,DEFAULT)
		//0x06e2		VoC_endloop1
0xCEB559CA,	//0x06e2		VoC_macX_rr(REG6,REG5,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG1,DEFAULT)
0x40E7DF84,	//0x06e4		VoC_add16_rr(REG7,REG3,REG4,DEFAULT)	|	VoC_pop16(REG4,DEFAULT)
0x41E7FA45,	//0x06e6		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_shr32_ri(ACC1,0x8,IN_PARALLEL)
0x7A3CC92C,	//0x06e8		VoC_shr32_ri(ACC0,0x7,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,IN_PARALLEL)
0xDCA4DF81,	//0x06ea		VoC_sw16inc_p(REG4,REG2,DEFAULT)	|	VoC_pop16(REG1,IN_PARALLEL)
		//0x06ec		VoC_endloop0
0x0709DDBC,	//0x06ec		VoC_add16_rd(REG1,REG1,0x84)(lo)	|	VoC_sw32_p(ACC0,REG7,DEFAULT)
0x5F820084,	//0x06ee		VoC_pop16(REG2,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x84)(hi)
0xDFC1F009,	//0x06f0		VoC_push16(REG1,DEFAULT)	|	VoC_lw16i_short(INC1,0x2,IN_PARALLEL)
0x0710DFC2,	//0x06f2		VoC_add16_rd(REG0,REG2,0x84)(lo)	|	VoC_push16(REG2,DEFAULT)
0x0A8C0084,	//0x06f4		VoC_lw16i(RL6_LO,0x1de)(lo)	|	VoC_add16_rd(REG0,REG2,0x84)(hi)
0x0A8D01DE,	//0x06f6		VoC_lw16i(RL6_HI,0x22e)(lo)	|	VoC_lw16i(RL6_LO,0x1de)(hi)
0xFFC0022E,	//0x06f8		VoC_NAD	|	VoC_lw16i(RL6_HI,0x22e)(hi)
0x072F2C11,	//0x06fa		VoC_loop_i(0x1,0x8)
0xFF4458A4,	//0x06fc		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0xFF455885,	//0x06fe		VoC_lw32z(ACC1,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0xF0105FC0,	//0x0700		VoC_lw16i_short(INC0,0x4,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0xF0125FC2,	//0x0702		VoC_lw16i_short(INC2,0x4,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0xC0E840E2,	//0x0704		VoC_add16_rr(REG0,REG3,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG3,REG4,DEFAULT)
0xC02840A2,	//0x0706		VoC_add16_rr(REG0,REG0,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG4,DEFAULT)
0x00810700,	//0x0708		VoC_add16_rd(REG0,REG0,0x81)
0xD9D26181,	//0x070a		VoC_lw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_movreg16(REG1,RL6_LO,DEFAULT)
0x07142C0A,	//0x070c		VoC_loop_i(0x0,0x5)
0xFBC259CB,	//0x070e		VoC_shr32_ri(REG45,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG1,DEFAULT)
0xF9444E7D,	//0x0710		VoC_shru16_ri(REG4,0x8,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG5,DEFAULT)
0xCE344E3C,	//0x0712		VoC_mac32_rr(REG6,REG4,IN_PARALLEL)	|	VoC_mac32_rr(REG7,REG4,DEFAULT)
		//0x0714		VoC_endloop0
0xCEB559D2,	//0x0714		VoC_macX_rr(REG6,REG5,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG2,DEFAULT)
0xF62C61A1,	//0x0716		VoC_movreg16(RL6_LO,REG1,IN_PARALLEL)	|	VoC_movreg16(REG1,RL6_HI,DEFAULT)
0xD9C268A8,	//0x0718		VoC_lw32inc_p(REG45,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x5,DEFAULT)
0xFBC259CB,	//0x071a		VoC_shr32_ri(REG45,0xfffffff8,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG1,DEFAULT)
0xF9444E7D,	//0x071c		VoC_shru16_ri(REG4,0x8,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG5,DEFAULT)
0xCE344E3C,	//0x071e		VoC_mac32_rr(REG6,REG4,IN_PARALLEL)	|	VoC_mac32_rr(REG7,REG4,DEFAULT)
		//0x0720		VoC_endloop0
0xCEB559C2,	//0x0720		VoC_macX_rr(REG6,REG5,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0x48871400,	//0x0722		VoC_lw16_d(REG0,0x4887)
0x1410FA45,	//0x0724		VoC_lw16_d(INC0,0x4056)(lo)	|	VoC_shr32_ri(ACC1,0x8,DEFAULT)
0x492C4056,	//0x0726		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_lw16_d(INC0,0x4056)(hi)
0x7BC4F62D,	//0x0728		VoC_shr32_ri(ACC0,0xfffffff8,DEFAULT)	|	VoC_movreg16(RL6_HI,REG1,IN_PARALLEL)
0xDF82F00A,	//0x072a		VoC_pop16(REG2,DEFAULT)	|	VoC_lw16i_short(INC2,0x2,IN_PARALLEL)
0x1500DC89,	//0x072c		VoC_sw16_d(REG0,0x4887)(lo)	|	VoC_sw16inc_p(ACC0_HI,REG0,DEFAULT)
0x5F804887,	//0x072e		VoC_pop16(REG0,DEFAULT)	|	VoC_sw16_d(REG0,0x4887)(hi)
		//0x072f		VoC_endloop1
0xDF82F008,	//0x0730		VoC_pop16(REG2,DEFAULT)	|	VoC_lw16i_short(INC0,0x2,IN_PARALLEL)
0x48871400,	//0x0732		VoC_lw16_d(REG0,0x4887)
0x5F03DF81,	//0x0734		VoC_pop32(REG67,DEFAULT)	|	VoC_pop16(REG1,DEFAULT)
0x5F02DF83,	//0x0736		VoC_pop32(REG45,DEFAULT)	|	VoC_pop16(REG3,IN_PARALLEL)
0xDFA9DF82,	//0x0738		VoC_pop16(RA,DEFAULT)	|	VoC_pop16(REG2,IN_PARALLEL)
0xE580FFC0,	//0x073a		VoC_return	|	VoC_NOP
		//0x073c		sbc_dec_analyze_four
0x5F42DFE9,	//0x073c		VoC_push32(REG45,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x5F43DFC2,	//0x073e		VoC_push32(REG67,DEFAULT)	|	VoC_push16(REG2,IN_PARALLEL)
0xDFC2DFC3,	//0x0740		VoC_push16(REG2,DEFAULT)	|	VoC_push16(REG3,IN_PARALLEL)
0x48871500,	//0x0742		VoC_sw16_d(REG0,0x4887)
0x027E1808,	//0x0744		VoC_lw16i_set_inc(REG0,0x27e,0x2)
0x07742C10,	//0x0746		VoC_loop_i(0x0,0x8)
0xDFC15824,	//0x0748		VoC_push16(REG1,IN_PARALLEL)	|	VoC_lw16_p(REG4,REG2,DEFAULT)
0x008007A4,	//0x074a		VoC_sub16_rd(REG4,REG4,0x80)
0x075C3244,	//0x074c		VoC_bnltz16_r(LABEL_COMPUTER_4_V,REG4)
0x5FC3DFC2,	//0x074e		VoC_push16(REG3,DEFAULT)	|	VoC_push16(REG2,DEFAULT)
0x0A84F662,	//0x0750		VoC_lw16i(REG4,0x4f)(lo)	|	VoC_movreg16(REG2,REG3,IN_PARALLEL)
0x0712004F,	//0x0752		VoC_add16_rd(REG2,REG2,0x1005)(lo)	|	VoC_lw16i(REG4,0x4f)(hi)
0xD9DC1005,	//0x0754		VoC_lw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x1005)(hi)
0x07592C13,	//0x0756		VoC_loop_i(0x1,0x9)
