		//0x0000		VoC_code_section_0
		//0x0000		RDA_SSP_DECODE_MAIN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
		//0x0002		AudioDecode_MAIN_L0
0x00101792,	//0x0002		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x0004		VoC_NOP	|	VoC_cfg(0x20)
0xFFC0DFA9,	//0x0466		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFC4E580,	//0x0468		VoC_push16(REG4,DEFAULT)	|	VoC_return
		//0x0469		CII_div_mode
0xF024F005,	//0x046a		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
		//0x046c		CII_div_mode102
0x0471343E,	//0x046c		VoC_bgt16_rr(CII_div_mode101,REG7,REG6)
0xC16543BE,	//0x046e		VoC_add16_rr(REG5,REG5,REG4,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG7,DEFAULT)
0xDF84E5FC,	//0x0470		VoC_pop16(REG4,DEFAULT)	|	VoC_jump(CII_div_mode102)
		//0x0471		CII_div_mode101
0xFFC0E580,	//0x0472		VoC_NAD	|	VoC_return
